16214,0.65,0.51,-0.29,-7.70,15.40,148.88,113.00,-35.23,46.37
16224,0.71,0.48,-0.28,-8.54,12.28,146.92,113.30,-36.61,45.68
16234,0.77,0.45,-0.27,-8.95,9.90,144.42,113.62,-37.95,44.99
16244,0.84,0.42,-0.26,-8.56,9.99,140.59,113.90,-39.24,44.46
16254,0.92,0.38,-0.26,-7.94,11.96,135.68,114.11,-40.48,44.06
16264,1.00,0.35,-0.26,-7.16,16.56,128.75,114.17,-41.64,43.93
16274,1.08,0.33,-0.25,-6.48,21.81,120.66,114.12,-42.72,43.95
16284,1.14,0.32,-0.23,-5.94,26.94,111.18,113.96,-43.68,44.14
16294,1.20,0.31,-0.21,-5.29,30.61,101.78,113.79,-44.55,44.35
16304,1.25,0.31,-0.19,-4.50,31.70,91.66,113.65,-45.26,44.53
16314,1.29,0.31,-0.18,-3.75,30.99,82.03,113.55,-45.86,44.65
16324,1.33,0.31,-0.17,-3.24,28.10,71.59,113.51,-46.30,44.70
16334,1.36,0.31,-0.17,-2.51,25.41,60.89,113.45,-46.62,44.79
16344,1.38,0.32,-0.17,-1.91,23.66,48.80,113.29,-46.79,45.01
16354,1.39,0.34,-0.17,-1.26,22.22,36.85,113.10,-46.85,45.29
16364,1.37,0.36,-0.17,-0.98,19.96,25.27,112.90,-46.80,45.56
16374,1.36,0.39,-0.17,-0.75,16.96,14.91,112.73,-46.67,45.79
16384,1.34,0.42,-0.17,-0.92,12.74,4.94,112.61,-46.44,45.93
16394,1.32,0.44,-0.18,-1.26,8.84,-4.20,112.47,-46.13,46.08
16404,1.29,0.46,-0.18,-1.41,5.48,-13.04,112.32,-45.76,46.25
16414,1.25,0.49,-0.18,-1.21,2.59,-20.71,112.19,-45.35,46.42
16424,1.22,0.51,-0.18,-0.70,-0.36,-27.54,112.08,-44.89,46.57
16434,1.19,0.52,-0.18,0.01,-2.85,-33.61,112.00,-44.40,46.72
16444,1.17,0.53,-0.19,1.02,-4.93,-39.69,111.93,-43.86,46.89
16454,1.15,0.53,-0.19,2.11,-6.37,-45.53,111.85,-43.28,47.09
16464,1.12,0.54,-0.20,3.17,-7.36,-51.44,111.76,-42.65,47.33
16474,1.10,0.54,-0.20,4.14,-8.58,-56.93,111.68,-41.97,47.56
16484,1.08,0.54,-0.20,4.91,-10.08,-62.07,111.62,-41.24,47.77
16494,1.06,0.55,-0.21,5.64,-11.54,-66.78,111.57,-40.49,47.97
16504,1.04,0.55,-0.21,6.47,-12.54,-71.80,111.51,-39.67,48.22
16514,1.01,0.56,-0.21,7.44,-13.16,-76.63,111.45,-38.83,48.49
16524,0.98,0.57,-0.21,8.64,-13.55,-81.04,111.40,-37.96,48.77
16534,0.95,0.58,-0.21,9.84,-14.31,-84.88,111.38,-37.06,49.04
16544,0.92,0.58,-0.21,11.19,-14.94,-88.12,111.38,-36.16,49.30
16554,0.89,0.59,-0.21,12.59,-14.99,-91.16,111.39,-35.25,49.59
16564,0.87,0.58,-0.22,13.88,-14.67,-94.02,111.40,-34.33,49.91
16574,0.85,0.57,-0.23,15.04,-14.15,-97.08,111.43,-33.38,50.24
16584,0.83,0.57,-0.23,15.50,-14.03,-100.31,111.43,-32.38,50.58
16594,0.80,0.57,-0.23,15.20,-14.87,-103.74,111.40,-31.33,50.88
16604,0.77,0.57,-0.23,14.78,-16.43,-106.82,111.41,-30.24,51.14
16614,0.74,0.57,-0.24,14.42,-18.77,-110.30,111.45,-29.10,51.35
16624,0.71,0.57,-0.25,14.21,-21.13,-114.01,111.51,-27.90,51.55
16634,0.68,0.58,-0.25,13.79,-23.52,-117.79,111.57,-26.65,51.74
16644,0.64,0.59,-0.26,13.14,-25.29,-120.65,111.61,-25.41,51.93
16654,0.61,0.60,-0.26,12.62,-25.84,-122.42,111.64,-24.22,52.16
16664,0.58,0.60,-0.26,12.71,-25.39,-123.98,111.68,-23.03,52.44
16674,0.55,0.60,-0.27,12.95,-24.20,-125.68,111.73,-21.84,52.76
16684,0.52,0.60,-0.28,12.77,-23.18,-127.39,111.79,-20.62,53.08
16694,0.49,0.60,-0.28,11.97,-22.71,-129.60,111.80,-19.36,53.40
16704,0.45,0.61,-0.27,11.19,-23.00,-131.55,111.78,-18.09,53.71
16714,0.42,0.61,-0.28,10.84,-23.67,-133.13,111.84,-16.80,53.98
16724,0.39,0.62,-0.28,10.42,-24.27,-134.45,111.90,-15.50,54.25
16734,0.35,0.62,-0.28,10.31,-24.13,-135.54,112.00,-14.17,54.54
16744,0.32,0.62,-0.29,9.91,-23.82,-136.55,112.10,-12.82,54.85
16754,0.29,0.63,-0.29,8.78,-23.68,-137.88,112.14,-11.35,55.17
16764,0.26,0.64,-0.29,7.70,-23.48,-139.05,112.12,-9.82,55.50
16774,0.22,0.65,-0.28,7.03,-23.37,-139.46,112.05,-8.35,55.84
16784,0.19,0.66,-0.27,7.19,-23.23,-139.87,112.01,-6.90,56.17
16794,0.16,0.66,-0.26,8.21,-23.00,-140.19,112.05,-5.41,56.50
16804,0.12,0.67,-0.26,9.36,-22.64,-140.35,112.13,-3.92,56.84
16814,0.09,0.68,-0.26,10.81,-22.25,-140.15,112.23,-2.46,57.18
16824,0.05,0.69,-0.26,12.59,-21.48,-139.73,112.39,-1.01,57.54
16834,0.02,0.69,-0.26,14.63,-20.96,-138.47,112.60,0.41,57.87
16844,-0.01,0.69,-0.27,16.28,-20.45,-137.28,112.83,1.82,58.21
16854,-0.04,0.70,-0.27,17.71,-20.57,-135.92,113.08,3.21,58.53
16864,-0.07,0.70,-0.28,18.77,-21.27,-134.73,113.33,4.62,58.82
16874,-0.09,0.70,-0.28,19.51,-22.65,-133.62,113.58,6.03,59.08
16884,-0.11,0.70,-0.29,19.84,-24.85,-132.85,113.83,7.46,59.30
16894,-0.14,0.70,-0.30,19.74,-27.42,-132.13,114.07,8.91,59.48
16904,-0.17,0.70,-0.31,18.81,-30.58,-130.73,114.26,10.34,59.60
16914,-0.19,0.69,-0.32,17.45,-33.40,-129.65,114.43,11.78,59.72
16924,-0.21,0.69,-0.32,16.33,-35.12,-129.40,114.60,13.23,59.88
16934,-0.24,0.69,-0.33,15.42,-35.52,-129.33,114.79,14.67,60.09
16944,-0.28,0.69,-0.33,14.39,-35.36,-128.97,114.97,16.09,60.33
16954,-0.31,0.69,-0.33,13.41,-34.70,-128.12,115.14,17.47,60.58
16964,-0.34,0.70,-0.33,12.79,-33.09,-126.66,115.34,18.78,60.87
16974,-0.37,0.70,-0.34,12.71,-30.60,-125.20,115.58,20.06,61.21
16984,-0.41,0.71,-0.34,13.65,-26.59,-123.08,115.91,21.25,61.64
16994,-0.44,0.72,-0.35,14.66,-22.15,-120.62,116.28,22.37,62.13
17004,-0.47,0.72,-0.35,15.63,-17.73,-116.86,116.67,23.40,62.62
17014,-0.50,0.72,-0.36,16.30,-14.06,-112.59,117.07,24.36,63.11
17024,-0.52,0.72,-0.37,16.26,-11.33,-108.14,117.43,25.27,63.57
17034,-0.53,0.72,-0.38,16.04,-9.37,-104.43,117.80,26.18,64.02
17044,-0.55,0.72,-0.39,15.81,-7.83,-101.48,118.18,27.09,64.49
17054,-0.57,0.72,-0.40,15.49,-6.65,-99.52,118.57,28.02,64.97
17064,-0.61,0.73,-0.41,15.26,-5.96,-98.24,118.97,28.96,65.47
17074,-0.64,0.74,-0.43,14.64,-5.91,-96.73,119.35,29.89,65.94
17084,-0.69,0.75,-0.45,12.91,-7.56,-94.59,119.62,30.82,66.30
17094,-0.73,0.77,-0.48,10.83,-9.65,-92.43,119.84,31.74,66.63
17104,-0.78,0.79,-0.50,7.93,-12.08,-89.96,119.97,32.66,66.89
17114,-0.82,0.80,-0.51,4.95,-13.88,-87.15,120.06,33.53,67.14
17124,-0.88,0.82,-0.52,1.57,-15.55,-83.04,120.05,34.32,67.32
17134,-0.92,0.84,-0.53,-1.47,-16.72,-78.41,120.00,35.06,67.46
17144,-0.97,0.85,-0.53,-4.16,-16.61,-72.37,119.94,35.66,67.59
17154,-1.01,0.88,-0.54,-6.31,-16.09,-65.68,119.84,36.18,67.68
17164,-1.05,0.90,-0.54,-8.54,-15.19,-57.06,119.67,36.54,67.70
17174,-1.08,0.91,-0.54,-10.77,-14.15,-47.75,119.44,36.78,67.65
17184,-1.10,0.92,-0.53,-12.98,-12.87,-36.38,119.12,36.84,67.50
17194,-1.11,0.93,-0.53,-14.74,-11.54,-25.06,118.78,36.80,67.30
17204,-1.11,0.93,-0.51,-16.06,-10.21,-12.89,118.39,36.60,67.02
17214,-1.10,0.92,-0.50,-16.95,-8.71,-1.56,117.99,36.33,66.73
17224,-1.08,0.91,-0.49,-17.52,-7.04,8.57,117.61,36.00,66.43
17234,-1.06,0.91,-0.47,-17.49,-4.86,18.27,117.24,35.57,66.13
17244,-1.04,0.91,-0.45,-17.42,-2.50,27.04,116.87,35.08,65.83
17254,-1.02,0.91,-0.44,-17.33,-0.40,35.89,116.49,34.49,65.51
17264,-1.00,0.90,-0.42,-17.28,1.33,44.41,116.09,33.84,65.15
17274,-0.98,0.90,-0.40,-16.77,2.31,52.94,115.69,33.12,64.74
17284,-0.95,0.89,-0.38,-15.86,2.96,60.82,115.29,32.34,64.30
17294,-0.92,0.88,-0.36,-14.71,3.31,69.03,114.90,31.48,63.82
17304,-0.90,0.88,-0.35,-13.44,3.71,76.49,114.54,30.58,63.33
17314,-0.87,0.87,-0.33,-11.80,4.25,83.93,114.20,29.60,62.83
17324,-0.84,0.86,-0.32,-10.24,5.00,90.79,113.89,28.58,62.34
17334,-0.80,0.85,-0.31,-8.10,5.39,97.45,113.61,27.49,61.82
17344,-0.77,0.84,-0.31,-5.64,5.50,103.42,113.38,26.39,61.29
17354,-0.73,0.84,-0.30,-3.07,5.30,109.11,113.19,25.26,60.75
17364,-0.69,0.82,-0.30,-0.60,5.07,114.29,113.03,24.10,60.20
17374,-0.65,0.81,-0.31,1.56,5.12,118.91,112.96,22.93,59.68
17384,-0.61,0.80,-0.33,3.10,5.67,122.91,112.92,21.72,59.19
17394,-0.56,0.79,-0.34,3.73,6.76,126.13,112.90,20.43,58.76
17404,-0.52,0.78,-0.35,3.96,7.86,128.65,112.89,19.14,58.34
17414,-0.48,0.77,-0.35,3.62,8.72,131.06,112.85,17.82,57.91
17424,-0.44,0.77,-0.36,3.09,9.29,133.30,112.82,16.48,57.47
17434,-0.40,0.76,-0.36,2.56,9.40,135.49,112.78,15.10,57.01
17444,-0.36,0.75,-0.36,1.87,9.39,137.10,112.74,13.74,56.55
17454,-0.32,0.74,-0.37,1.11,10.05,138.03,112.70,12.34,56.13
17464,-0.28,0.74,-0.37,0.13,11.01,138.46,112.66,10.95,55.73
17474,-0.25,0.73,-0.37,-1.64,12.05,138.77,112.58,9.53,55.35
17484,-0.21,0.72,-0.36,-3.79,12.33,138.96,112.43,8.09,54.94
17494,-0.16,0.72,-0.35,-5.35,11.37,139.04,112.29,6.67,54.48
17504,-0.12,0.71,-0.34,-6.64,9.81,138.89,112.14,5.26,53.99
17514,-0.07,0.70,-0.34,-7.67,7.55,137.94,112.00,3.91,53.48
17524,-0.03,0.70,-0.34,-8.67,5.40,136.60,111.89,2.60,52.96
17534,0.00,0.69,-0.34,-9.90,3.13,134.76,111.75,1.33,52.43
17544,0.04,0.69,-0.34,-11.28,0.83,133.20,111.61,0.07,51.88
17554,0.08,0.68,-0.33,-12.66,-1.54,131.59,111.45,-1.16,51.32
17564,0.12,0.68,-0.32,-13.67,-3.69,129.83,111.31,-2.38,50.76
17574,0.16,0.67,-0.32,-14.24,-5.54,127.94,111.18,-3.56,50.20
17584,0.21,0.66,-0.31,-14.73,-6.66,125.39,111.07,-4.71,49.68
17594,0.25,0.66,-0.30,-14.96,-7.17,122.44,110.96,-5.82,49.19
17604,0.29,0.65,-0.29,-14.54,-6.68,118.84,110.88,-6.88,48.78
17614,0.34,0.65,-0.28,-13.57,-5.81,114.94,110.83,-7.91,48.40
17624,0.38,0.66,-0.28,-12.07,-5.27,110.22,110.82,-8.86,48.04
17634,0.41,0.66,-0.27,-10.57,-5.55,105.73,110.84,-9.76,47.66
17644,0.44,0.67,-0.28,-9.24,-6.91,100.67,110.88,-10.58,47.25
17654,0.47,0.66,-0.29,-8.29,-8.63,95.66,110.93,-11.34,46.82
17664,0.51,0.66,-0.30,-7.94,-9.85,89.97,110.97,-12.02,46.43
17674,0.54,0.66,-0.31,-7.82,-10.22,84.13,110.99,-12.66,46.09
17684,0.57,0.66,-0.32,-8.30,-9.00,77.72,110.96,-13.24,45.86
17694,0.60,0.66,-0.33,-8.58,-7.23,71.34,110.92,-13.78,45.68
17704,0.63,0.66,-0.33,-8.38,-4.70,64.48,110.88,-14.25,45.60
17714,0.65,0.67,-0.32,-7.90,-2.20,57.69,110.84,-14.67,45.56
17724,0.67,0.67,-0.32,-7.09,0.32,50.52,110.80,-15.02,45.58
17734,0.69,0.67,-0.32,-6.17,2.17,43.73,110.78,-15.31,45.61
17744,0.71,0.68,-0.32,-5.52,3.47,36.35,110.74,-15.51,45.66
17754,0.72,0.69,-0.32,-5.15,4.41,29.35,110.70,-15.66,45.73
17764,0.73,0.69,-0.31,-5.11,5.20,21.74,110.62,-15.72,45.85
17774,0.73,0.70,-0.31,-4.98,5.89,14.49,110.55,-15.72,45.98
17784,0.73,0.71,-0.31,-4.80,6.67,7.25,110.46,-15.66,46.15
17794,0.72,0.72,-0.31,-4.62,7.14,0.44,110.38,-15.54,46.34
17804,0.72,0.73,-0.31,-4.22,7.84,-6.42,110.30,-15.37,46.56
17814,0.70,0.74,-0.31,-3.84,8.55,-12.71,110.21,-15.17,46.81
17824,0.69,0.75,-0.30,-3.57,9.33,-18.85,110.12,-14.91,47.08
17834,0.68,0.76,-0.30,-3.26,10.09,-24.61,110.02,-14.62,47.38
17844,0.66,0.76,-0.29,-2.49,10.98,-30.64,109.94,-14.26,47.72
17854,0.64,0.77,-0.28,-1.37,11.85,-36.14,109.87,-13.87,48.07
17864,0.63,0.77,-0.28,0.04,12.46,-41.57,109.83,-13.43,48.44
17874,0.61,0.78,-0.28,1.22,12.66,-46.66,109.80,-12.95,48.81
17884,0.59,0.78,-0.27,2.23,12.23,-51.70,109.78,-12.42,49.16
17894,0.57,0.78,-0.27,3.18,11.32,-56.30,109.78,-11.85,49.49
17904,0.55,0.77,-0.27,3.85,10.08,-60.99,109.78,-11.23,49.82
17914,0.54,0.77,-0.27,4.24,8.84,-65.62,109.78,-10.56,50.14
17924,0.51,0.77,-0.27,4.46,7.84,-69.94,109.77,-9.86,50.48
17934,0.49,0.77,-0.27,5.15,7.23,-74.61,109.77,-9.11,50.85
17944,0.46,0.77,-0.26,6.13,6.63,-78.86,109.80,-8.32,51.22
17954,0.43,0.77,-0.26,7.69,6.00,-82.99,109.87,-7.51,51.60
17964,0.41,0.77,-0.26,9.39,5.43,-86.98,109.98,-6.66,51.98
17974,0.38,0.77,-0.27,10.77,4.79,-90.80,110.12,-5.79,52.36
17984,0.35,0.77,-0.27,11.57,4.21,-94.26,110.25,-4.89,52.76
17994,0.32,0.77,-0.27,11.78,3.46,-97.49,110.33,-3.97,53.14
18004,0.29,0.76,-0.27,12.18,2.55,-100.29,110.43,-3.03,53.52
18014,0.26,0.76,-0.27,12.90,1.44,-103.18,110.55,-2.05,53.90
18024,0.23,0.75,-0.27,13.81,0.06,-105.59,110.72,-1.07,54.25
18034,0.20,0.75,-0.27,14.84,-1.55,-108.00,110.87,-0.04,54.60
18044,0.17,0.74,-0.27,15.79,-3.15,-110.01,111.07,0.98,54.93
18054,0.13,0.73,-0.27,16.92,-4.81,-112.15,111.35,2.06,55.26
18064,0.11,0.72,-0.28,17.73,-6.10,-114.55,111.65,3.20,55.61
18074,0.08,0.72,-0.28,18.40,-6.34,-117.21,111.97,4.45,56.03
18084,0.04,0.72,-0.29,18.86,-6.23,-119.39,112.27,5.75,56.46
18094,0.00,0.71,-0.29,19.16,-5.73,-121.31,112.57,7.06,56.93
18104,-0.03,0.71,-0.30,19.41,-5.13,-122.86,112.86,8.37,57.41
18114,-0.07,0.71,-0.30,19.57,-4.25,-124.11,113.17,9.67,57.92
18124,-0.10,0.71,-0.30,19.88,-3.29,-125.41,113.48,10.98,58.45
18134,-0.14,0.71,-0.31,20.16,-1.78,-126.79,113.82,12.29,59.03
18144,-0.18,0.71,-0.31,20.51,-0.35,-127.97,114.17,13.60,59.64
18154,-0.22,0.72,-0.32,20.83,0.33,-128.54,114.55,14.89,60.22
18164,-0.26,0.72,-0.32,20.95,0.47,-128.73,114.93,16.17,60.80
18174,-0.30,0.72,-0.33,21.02,-0.16,-128.69,115.30,17.46,61.35
18184,-0.33,0.72,-0.33,21.05,-0.86,-128.57,115.68,18.74,61.89
18194,-0.36,0.72,-0.34,21.08,-1.40,-128.35,116.09,20.01,62.45
18204,-0.40,0.72,-0.34,21.34,-1.61,-127.83,116.53,21.26,63.03
18214,-0.43,0.72,-0.36,21.39,-1.65,-127.43,116.98,22.51,63.63
18224,-0.46,0.72,-0.36,21.58,-1.81,-126.97,117.46,23.74,64.23
18234,-0.49,0.72,-0.37,21.33,-2.18,-126.48,117.92,24.97,64.84
18244,-0.52,0.72,-0.38,21.01,-2.73,-125.79,118.39,26.19,65.44
18254,-0.56,0.73,-0.39,20.57,-3.26,-124.45,118.85,27.37,66.03
18264,-0.59,0.73,-0.40,20.24,-3.96,-122.84,119.32,28.53,66.61
18274,-0.63,0.73,-0.41,19.68,-4.85,-120.78,119.78,29.66,67.17
18284,-0.66,0.74,-0.43,18.82,-5.70,-118.10,120.22,30.75,67.71
18294,-0.69,0.75,-0.44,18.05,-6.27,-115.56,120.68,31.81,68.26
18304,-0.72,0.75,-0.46,17.64,-6.43,-112.58,121.15,32.82,68.82
18314,-0.76,0.77,-0.47,17.31,-6.10,-109.39,121.63,33.78,69.38
18324,-0.80,0.77,-0.48,17.18,-5.51,-105.09,122.12,34.65,69.92
18334,-0.83,0.78,-0.50,16.84,-5.11,-100.28,122.58,35.46,70.43
18344,-0.87,0.80,-0.53,15.94,-5.32,-94.24,122.98,36.19,70.86
18354,-0.90,0.81,-0.54,14.40,-5.77,-88.32,123.31,36.88,71.24
18364,-0.93,0.81,-0.56,12.51,-6.09,-82.09,123.58,37.51,71.58
18374,-0.96,0.82,-0.57,10.45,-5.68,-76.39,123.85,38.09,71.93
18384,-1.00,0.83,-0.58,8.31,-4.45,-70.54,124.09,38.58,72.29
18394,-1.04,0.84,-0.60,5.90,-2.79,-64.32,124.28,39.00,72.64
18404,-1.06,0.84,-0.61,2.39,-1.45,-56.43,124.33,39.29,72.87
18414,-1.09,0.85,-0.61,-1.15,-0.46,-48.16,124.27,39.50,73.02
18424,-1.10,0.86,-0.60,-4.24,0.14,-38.98,124.12,39.60,73.06
18434,-1.11,0.86,-0.59,-6.85,0.48,-29.95,123.91,39.64,73.02
18444,-1.12,0.86,-0.58,-9.13,0.49,-19.99,123.62,39.57,72.87
18454,-1.11,0.86,-0.57,-11.16,0.80,-10.27,123.29,39.41,72.67
18464,-1.10,0.86,-0.56,-12.70,1.60,0.06,122.91,39.13,72.41
18474,-1.08,0.86,-0.54,-13.82,2.64,9.81,122.53,38.78,72.12
18484,-1.06,0.85,-0.53,-14.55,4.14,19.74,122.14,38.32,71.80
18494,-1.04,0.84,-0.51,-15.17,5.53,28.84,121.74,37.80,71.47
18504,-1.02,0.83,-0.50,-15.72,6.66,37.77,121.31,37.21,71.09
18514,-1.00,0.82,-0.49,-16.26,7.33,45.90,120.86,36.58,70.67
18524,-0.98,0.82,-0.47,-17.10,7.66,53.80,120.36,35.89,70.21
18534,-0.95,0.81,-0.46,-18.05,7.91,60.90,119.85,35.17,69.73
18544,-0.93,0.80,-0.44,-18.85,8.18,67.58,119.32,34.40,69.24
18554,-0.91,0.80,-0.43,-19.23,8.50,73.40,118.82,33.59,68.76
18564,-0.89,0.80,-0.41,-19.30,8.53,79.48,118.31,32.73,68.24
18574,-0.87,0.79,-0.40,-19.35,8.06,85.32,117.79,31.84,67.68
18584,-0.85,0.79,-0.39,-19.23,6.91,91.36,117.27,30.90,67.06
18594,-0.82,0.78,-0.38,-19.09,5.52,97.00,116.73,29.93,66.42
18604,-0.80,0.78,-0.38,-18.73,4.02,101.93,116.23,28.95,65.76
18614,-0.77,0.78,-0.37,-18.44,2.72,106.81,115.73,27.93,65.10
18624,-0.74,0.77,-0.36,-18.28,1.65,111.21,115.23,26.88,64.44
18634,-0.70,0.77,-0.36,-17.66,0.71,115.33,114.77,25.80,63.78
18644,-0.67,0.76,-0.35,-16.97,0.18,119.12,114.36,24.70,63.14
18654,-0.64,0.76,-0.35,-15.90,-0.27,122.80,113.98,23.56,62.50
18664,-0.60,0.75,-0.35,-14.85,-0.74,125.90,113.63,22.42,61.87
18674,-0.57,0.75,-0.35,-13.85,-1.56,128.74,113.32,21.27,61.24
18684,-0.54,0.75,-0.35,-13.02,-2.37,131.14,113.04,20.10,60.60
18694,-0.50,0.75,-0.35,-12.26,-3.25,133.10,112.80,18.91,59.98
18704,-0.46,0.75,-0.36,-11.79,-4.33,134.92,112.59,17.66,59.35
18714,-0.42,0.75,-0.36,-11.85,-5.51,136.46,112.36,16.38,58.71
18724,-0.38,0.75,-0.36,-12.23,-6.82,137.88,112.12,15.08,58.05
18734,-0.35,0.75,-0.36,-12.41,-8.17,138.88,111.91,13.78,57.39
18744,-0.31,0.74,-0.36,-12.64,-9.59,139.88,111.69,12.45,56.72
18754,-0.27,0.74,-0.35,-12.44,-11.15,140.97,111.48,11.07,56.01
18764,-0.24,0.74,-0.34,-11.86,-12.21,141.81,111.31,9.70,55.33
18774,-0.20,0.73,-0.34,-10.63,-12.59,142.13,111.20,8.31,54.68
18784,-0.17,0.73,-0.34,-9.48,-12.47,141.95,111.12,6.95,54.06
18794,-0.13,0.72,-0.34,-8.92,-11.47,140.84,111.06,5.62,53.50
18804,-0.10,0.72,-0.34,-8.76,-10.49,139.71,110.97,4.28,52.96
18814,-0.06,0.71,-0.33,-9.03,-9.62,138.49,110.87,2.95,52.43
18824,-0.02,0.71,-0.32,-9.29,-9.13,137.35,110.76,1.62,51.89
18834,0.02,0.71,-0.31,-9.43,-9.01,135.95,110.65,0.32,51.35
18844,0.06,0.70,-0.30,-9.35,-9.18,134.27,110.57,-0.95,50.81
18854,0.09,0.70,-0.29,-8.85,-9.56,131.98,110.51,-2.18,50.27
18864,0.13,0.70,-0.29,-8.26,-10.09,129.52,110.49,-3.37,49.74
18874,0.16,0.70,-0.29,-7.26,-10.96,126.60,110.50,-4.51,49.20
18884,0.19,0.70,-0.29,-6.64,-12.03,123.84,110.52,-5.62,48.65
18894,0.22,0.70,-0.30,-6.54,-13.20,120.93,110.54,-6.69,48.09
18904,0.26,0.69,-0.30,-6.75,-13.72,118.10,110.55,-7.75,47.56
18914,0.29,0.69,-0.30,-7.16,-13.26,114.68,110.56,-8.77,47.09
18924,0.32,0.68,-0.30,-7.47,-12.18,110.98,110.55,-9.75,46.67
18934,0.36,0.68,-0.30,-7.54,-10.27,106.74,110.54,-10.69,46.33
18944,0.39,0.69,-0.29,-7.57,-8.57,102.85,110.53,-11.61,46.00
18954,0.41,0.70,-0.29,-7.28,-7.66,99.48,110.54,-12.51,45.65
18964,0.44,0.70,-0.29,-6.46,-7.62,96.16,110.60,-13.37,45.28
18974,0.47,0.71,-0.29,-5.42,-7.85,92.96,110.68,-14.20,44.90
18984,0.51,0.70,-0.30,-4.14,-7.64,89.25,110.79,-14.98,44.56
18994,0.54,0.70,-0.30,-2.85,-6.87,85.11,110.91,-15.72,44.27
19004,0.58,0.69,-0.31,-1.85,-5.49,79.85,111.02,-16.38,44.04
19014,0.61,0.68,-0.33,-1.41,-3.97,74.53,111.10,-16.99,43.85
19024,0.64,0.68,-0.33,-1.76,-2.22,68.43,111.12,-17.53,43.73
19034,0.66,0.68,-0.34,-2.28,-0.87,62.25,111.13,-18.00,43.62
19044,0.69,0.68,-0.34,-2.91,0.36,55.46,111.11,-18.39,43.56
19054,0.72,0.67,-0.34,-3.53,1.40,48.82,111.07,-18.73,43.53
19064,0.74,0.68,-0.34,-4.12,2.49,41.96,111.02,-19.00,43.54
19074,0.76,0.68,-0.34,-4.43,3.38,35.52,110.97,-19.22,43.56
19084,0.77,0.69,-0.34,-4.51,4.40,28.33,110.90,-19.35,43.65
19094,0.78,0.70,-0.33,-4.63,5.30,21.43,110.82,-19.43,43.75
19104,0.78,0.70,-0.33,-4.56,6.03,14.07,110.74,-19.43,43.90
19114,0.79,0.71,-0.33,-4.72,6.74,7.04,110.64,-19.38,44.07
19124,0.78,0.72,-0.33,-4.87,7.49,-0.13,110.52,-19.25,44.28
19134,0.78,0.72,-0.32,-4.77,8.16,-6.77,110.41,-19.08,44.51
19144,0.78,0.73,-0.32,-4.52,8.85,-13.32,110.29,-18.86,44.77
19154,0.78,0.73,-0.31,-3.88,9.50,-19.53,110.19,-18.59,45.05
19164,0.78,0.72,-0.31,-3.41,10.42,-26.32,110.08,-18.25,45.38
19174,0.77,0.72,-0.31,-3.04,11.75,-33.38,109.96,-17.84,45.76
19184,0.76,0.73,-0.31,-2.89,13.03,-41.20,109.81,-17.33,46.20
19194,0.73,0.73,-0.30,-2.58,13.94,-48.46,109.66,-16.76,46.65
19204,0.71,0.74,-0.29,-1.95,14.57,-54.93,109.53,-16.16,47.10
19214,0.68,0.74,-0.28,-1.07,14.56,-60.60,109.44,-15.54,47.53
19224,0.66,0.74,-0.28,-0.21,13.89,-66.30,109.36,-14.84,47.95
19234,0.63,0.74,-0.27,0.66,13.45,-71.78,109.29,-14.10,48.38
19244,0.60,0.74,-0.27,1.46,13.02,-77.57,109.22,-13.30,48.84
19254,0.57,0.73,-0.26,2.28,12.72,-82.87,109.17,-12.46,49.30
19264,0.53,0.73,-0.25,3.20,12.31,-87.89,109.13,-11.58,49.77
19274,0.50,0.73,-0.25,4.35,11.66,-92.45,109.12,-10.68,50.23
19284,0.46,0.73,-0.25,5.56,10.22,-96.62,109.15,-9.73,50.65
19294,0.43,0.73,-0.25,6.61,8.43,-100.31,109.20,-8.76,51.04
19304,0.39,0.73,-0.25,7.40,6.54,-103.73,109.26,-7.77,51.42
19314,0.36,0.72,-0.25,7.98,4.79,-107.32,109.32,-6.72,51.81
19324,0.34,0.72,-0.25,8.42,3.34,-110.60,109.38,-5.66,52.20
19334,0.30,0.73,-0.25,9.06,2.06,-114.17,109.44,-4.55,52.60
19344,0.27,0.73,-0.25,10.08,0.93,-117.44,109.53,-3.41,53.00
19354,0.23,0.73,-0.25,11.44,0.00,-120.45,109.72,-2.25,53.41
19364,0.19,0.73,-0.26,12.61,-0.71,-122.84,109.96,-0.97,53.82
19374,0.15,0.73,-0.26,13.69,-0.99,-125.00,110.22,0.30,54.26
19384,0.11,0.73,-0.27,14.76,-0.51,-126.85,110.45,1.66,54.74
19394,0.08,0.74,-0.26,16.13,0.60,-128.38,110.63,2.98,55.26
19404,0.04,0.74,-0.27,17.51,1.60,-129.50,110.89,4.33,55.79
19414,0.00,0.74,-0.27,19.07,2.17,-130.25,111.19,5.67,56.31
19424,-0.03,0.74,-0.27,20.44,2.51,-131.02,111.51,7.02,56.84
19434,-0.07,0.74,-0.28,21.63,2.23,-131.90,111.87,8.38,57.36
19444,-0.10,0.74,-0.29,22.85,1.62,-132.61,112.25,9.76,57.87
19454,-0.14,0.74,-0.30,23.76,0.94,-133.36,112.64,11.14,58.38
19464,-0.18,0.73,-0.31,24.50,0.27,-134.04,113.04,12.52,58.91
19474,-0.21,0.73,-0.31,25.07,0.04,-134.36,113.45,13.88,59.45
19484,-0.25,0.73,-0.31,25.43,0.19,-134.61,113.87,15.23,60.02
